{'股票名称': '东方财富', '今开': '13.05', '成交量': '51.94万手', '最高': '13.10', '涨停': '14.41', '内盘': '27.17万手', '成交额': '6.75亿', '委比': '-12.20%', '流通市值': '538.28亿', '市盈率MRQ': '55.62', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.10', '换手率': '1.25%', '最低': '12.90', '跌停': '\n                        11.79', '外盘': '24.77万手', '振幅': '1.53%', '量比': '2.41', '总市值': '669.80亿', '市净率': '4.04', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '曙光股份', '今开': '5.09', '成交量': '2.74万手', '最高': '5.12', '涨停': '5.63', '内盘': '1.73万手', '成交额': '1389.99万', '委比': '36.50%', '流通市值': '31.45亿', '市盈率MRQ': '61.65', '每股收益': '0.02', '总股本': '6.76亿', '昨收': '5.12', '换手率': '0.44%', '最低': '5.04', '跌停': '\n                        4.61', '外盘': '1.00万手', '振幅': '1.56%', '量比': '0.41', '总市值': '34.25亿', '市净率': '1.10', '每股净资产': '4.61', '流通股本': '6.20亿'}
{'股票名称': '恒顺醋业', '今开': '9.78', '成交量': '6.86万手', '最高': '9.87', '涨停': '10.75', '内盘': '3.22万手', '成交额': '6705.30万', '委比': '-68.03%', '流通市值': '77.10亿', '市盈率MRQ': '32.53', '每股收益': '0.10', '总股本': '7.84亿', '昨收': '9.77', '换手率': '0.88%', '最低': '9.70', '跌停': '\n                        8.79', '外盘': '3.64万手', '振幅': '1.74%', '量比': '1.46', '总市值': '77.10亿', '市净率': '3.19', '每股净资产': '3.08', '流通股本': '7.84亿'}
{'股票名称': '商业城', '今开': '6.72', '成交量': '5434手', '最高': '6.72', '涨停': '7.33', '内盘': '3564手', '成交额': '361.55万', '委比': '11.78%', '流通市值': '11.82亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '1.78亿', '昨收': '6.66', '换手率': '0.31%', '最低': '6.61', '跌停': '\n                        5.99', '外盘': '1870手', '振幅': '1.65%', '量比': '0.33', '总市值': '11.86亿', '市净率': '9.50', '每股净资产': '0.70', '流通股本': '1.77亿'}
{'股票名称': '酒钢宏兴', '今开': '2.08', '成交量': '10.36万手', '最高': '2.09', '涨停': '2.29', '内盘': '5.89万手', '成交额': '2146.15万', '委比': '-3.01%', '流通市值': '130.28亿', '市盈率MRQ': '26.54', '每股收益': '0.02', '总股本': '62.63亿', '昨收': '2.08', '换手率': '0.17%', '最低': '2.06', '跌停': '\n                        1.87', '外盘': '4.47万手', '振幅': '1.44%', '量比': '0.30', '总市值': '130.28亿', '市净率': '1.34', '每股净资产': '1.55', '流通股本': '62.63亿'}
{'股票名称': '华泰股份', '今开': '4.79', '成交量': '4.69万手', '最高': '4.79', '涨停': '5.23', '内盘': '2.41万手', '成交额': '2234.31万', '委比': '29.84%', '流通市值': '55.81亿', '市盈率MRQ': '8.35', '每股收益': '0.14', '总股本': '11.68亿', '昨收': '4.75', '换手率': '0.40%', '最低': '4.72', '跌停': '\n                        4.28', '外盘': '2.28万手', '振幅': '1.47%', '量比': '0.91', '总市值': '55.81亿', '市净率': '0.76', '每股净资产': '6.27', '流通股本': '11.68亿'}
{'股票名称': '万华化学', '今开': '46.30', '成交量': '41.70万手', '最高': '49.73', '涨停': '50.74', '内盘': '18.19万手', '成交额': '20.05亿', '委比': '-69.29%', '流通市值': '1354.70亿', '市盈率MRQ': '9.55', '每股收益': '1.30', '总股本': '27.34亿', '昨收': '46.13', '换手率': '1.53%', '最低': '46.04', '跌停': '\n                        41.52', '外盘': '23.51万手', '振幅': '8.00%', '量比': '9.12', '总市值': '1354.70亿', '市净率': '5.07', '每股净资产': '9.77', '流通股本': '27.34亿'}
{'股票名称': '桂东电力', '今开': '3.60', '成交量': '1.41万手', '最高': '3.63', '涨停': '3.96', '内盘': '6642手', '成交额': '505.25万', '委比': '2.81%', '流通市值': '29.80亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '8.28亿', '昨收': '3.60', '换手率': '0.17%', '最低': '3.57', '跌停': '\n                        3.24', '外盘': '7411手', '振幅': '1.67%', '量比': '0.12', '总市值': '29.80亿', '市净率': '1.60', '每股净资产': '2.25', '流通股本': '8.28亿'}
{'股票名称': '荣华实业', '今开': '2.90', '成交量': '2.60万手', '最高': '2.92', '涨停': '3.19', '内盘': '1.31万手', '成交额': '751.94万', '委比': '-18.18%', '流通市值': '19.44亿', '市盈率MRQ': '2406.27', '每股收益': '0.00', '总股本': '6.66亿', '昨收': '2.90', '换手率': '0.39%', '最低': '2.88', '跌停': '\n                        2.61', '外盘': '1.28万手', '振幅': '1.38%', '量比': '0.37', '总市值': '19.44亿', '市净率': '2.34', '每股净资产': '1.25', '流通股本': '6.66亿'}
{'股票名称': '平高电气', '今开': '5.33', '成交量': '2.50万手', '最高': '5.36', '涨停': '5.86', '内盘': '1.03万手', '成交额': '1329.42万', '委比': '20.87%', '流通市值': '72.60亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '13.57亿', '昨收': '5.33', '换手率': '0.18%', '最低': '5.30', '跌停': '\n                        4.80', '外盘': '1.47万手', '振幅': '1.13%', '量比': '0.55', '总市值': '72.60亿', '市净率': '0.82', '每股净资产': '6.50', '流通股本': '13.57亿'}
{'股票名称': '农发种业', '今开': '3.10', '成交量': '14.85万手', '最高': '3.11', '涨停': '3.44', '内盘': '9.85万手', '成交额': '4554.60万', '委比': '52.11%', '流通市值': '30.50亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '10.82亿', '昨收': '3.13', '换手率': '1.49%', '最低': '3.03', '跌停': '\n                        2.82', '外盘': '5.01万手', '振幅': '2.56%', '量比': '2.25', '总市值': '33.22亿', '市净率': '2.41', '每股净资产': '1.27', '流通股本': '9.94亿'}
{'股票名称': '上海家化', '今开': '40.38', '成交量': '2.06万手', '最高': '40.50', '涨停': '44.28', '内盘': '1.19万手', '成交额': '8257.73万', '委比': '-85.71%', '流通市值': '269.24亿', '市盈率MRQ': '44.70', '每股收益': '0.22', '总股本': '6.72亿', '昨收': '40.25', '换手率': '0.31%', '最低': '39.78', '跌停': '\n                        36.23', '外盘': '8680手', '振幅': '1.79%', '量比': '0.46', '总市值': '269.42亿', '市净率': '4.81', '每股净资产': '8.34', '流通股本': '6.71亿'}
{'股票名称': '洪都航空', '今开': '9.48', '成交量': '2.34万手', '最高': '9.50', '涨停': '10.41', '内盘': '1.38万手', '成交额': '2208.93万', '委比': '-46.52%', '流通市值': '67.77亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '7.17亿', '昨收': '9.46', '换手率': '0.33%', '最低': '9.36', '跌停': '\n                        8.51', '外盘': '9606手', '振幅': '1.48%', '量比': '0.93', '总市值': '67.77亿', '市净率': '1.37', '每股净资产': '6.88', '流通股本': '7.17亿'}
{'股票名称': '营口港', '今开': '2.18', '成交量': '2.82万手', '最高': '2.24', '涨停': '2.41', '内盘': '8254手', '成交额': '625.68万', '委比': '-2.96%', '流通市值': '144.99亿', '市盈率MRQ': '18.80', '每股收益': '0.03', '总股本': '64.73亿', '昨收': '2.19', '换手率': '0.04%', '最低': '2.18', '跌停': '\n                        1.97', '外盘': '2.00万手', '振幅': '2.74%', '量比': '0.37', '总市值': '144.99亿', '市净率': '1.32', '每股净资产': '1.70', '流通股本': '64.73亿'}
{'股票名称': '新力金融', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.43亿', '市盈率MRQ': '75.71', '每股收益': '0.04', '总股本': '4.84亿', '昨收': '11.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.43亿', '市净率': '6.29', '每股净资产': '1.76', '流通股本': '4.84亿'}
{'股票名称': '亚星化学', '今开': '5.00', '成交量': '5.91万手', '最高': '5.01', '涨停': '5.50', '内盘': '3.15万手', '成交额': '2907.89万', '委比': '26.18%', '流通市值': '15.56亿', '市盈率MRQ': '34.32', '每股收益': '0.04', '总股本': '3.16亿', '昨收': '5.00', '换手率': '1.87%', '最低': '4.86', '跌停': '\n                        4.50', '外盘': '2.76万手', '振幅': '3.00%', '量比': '6.69', '总市值': '15.56亿', '市净率': '35.60', '每股净资产': '0.14', '流通股本': '3.16亿'}
{'股票名称': '振华重工', '今开': '4.11', '成交量': '1.62万手', '最高': '4.14', '涨停': '4.54', '内盘': '1.06万手', '成交额': '666.41万', '委比': '-18.79%', '流通市值': '114.06亿', '市盈率MRQ': '54.10', '每股收益': '0.02', '总股本': '43.90亿', '昨收': '4.13', '换手率': '0.06%', '最低': '4.10', '跌停': '\n                        3.72', '外盘': '5541手', '振幅': '0.97%', '量比': '0.19', '总市值': '180.88亿', '市净率': '1.20', '每股净资产': '3.43', '流通股本': '27.68亿'}
{'股票名称': '*ST正源', '今开': '1.83', '成交量': '4.31万手', '最高': '1.90', '涨停': '1.90', '内盘': '1.68万手', '成交额': '803.55万', '委比': '-36.50%', '流通市值': '28.55亿', '市盈率MRQ': '248.39', '每股收益': '0.00', '总股本': '15.11亿', '昨收': '1.81', '换手率': '0.29%', '最低': '1.81', '跌停': '\n                        1.72', '外盘': '2.63万手', '振幅': '4.97%', '量比': '0.14', '总市值': '28.55亿', '市净率': '1.07', '每股净资产': '1.76', '流通股本': '15.11亿'}
{'股票名称': '天房发展', '今开': '5.02', '成交量': '1.01万手', '最高': '5.10', '涨停': '5.54', '内盘': '6181手', '成交额': '508.83万', '委比': '29.10%', '流通市值': '55.73亿', '市盈率MRQ': '18.62', '每股收益': '0.07', '总股本': '11.06亿', '昨收': '5.04', '换手率': '0.09%', '最低': '5.00', '跌停': '\n                        4.54', '外盘': '3931手', '振幅': '1.98%', '量比': '0.17', '总市值': '55.73亿', '市净率': '1.25', '每股净资产': '4.03', '流通股本': '11.06亿'}
{'股票名称': '瀚蓝环境', '今开': '15.15', '成交量': '4.29万手', '最高': '15.49', '涨停': '16.72', '内盘': '2.13万手', '成交额': '6606.73万', '委比': '-47.95%', '流通市值': '118.16亿', '市盈率MRQ': '9.59', '每股收益': '0.40', '总股本': '7.66亿', '昨收': '15.20', '换手率': '0.56%', '最低': '15.12', '跌停': '\n                        13.68', '外盘': '2.16万手', '振幅': '2.43%', '量比': '1.29', '总市值': '118.16亿', '市净率': '2.18', '每股净资产': '7.07', '流通股本': '7.66亿'}
{'股票名称': '西藏天路', '今开': '5.88', '成交量': '3.34万手', '最高': '5.95', '涨停': '6.47', '内盘': '1.95万手', '成交额': '1958.09万', '委比': '30.33%', '流通市值': '50.71亿', '市盈率MRQ': '60.63', '每股收益': '0.02', '总股本': '8.65亿', '昨收': '5.88', '换手率': '0.39%', '最低': '5.81', '跌停': '\n                        5.29', '外盘': '1.39万手', '振幅': '2.38%', '量比': '0.38', '总市值': '50.71亿', '市净率': '1.89', '每股净资产': '3.10', '流通股本': '8.65亿'}
{'股票名称': '大东方', '今开': '4.65', '成交量': '9845手', '最高': '4.67', '涨停': '5.12', '内盘': '3433手', '成交额': '457.78万', '委比': '6.35%', '流通市值': '34.36亿', '市盈率MRQ': '6.95', '每股收益': '0.22', '总股本': '7.37亿', '昨收': '4.65', '换手率': '0.13%', '最低': '4.62', '跌停': '\n                        4.18', '外盘': '6411手', '振幅': '1.08%', '量比': '0.41', '总市值': '34.36亿', '市净率': '0.91', '每股净资产': '5.12', '流通股本': '7.37亿'}
{'股票名称': '兰太实业', '今开': '7.39', '成交量': '2.66万手', '最高': '7.44', '涨停': '8.17', '内盘': '1.71万手', '成交额': '1967.38万', '委比': '-6.61%', '流通市值': '32.37亿', '市盈率MRQ': '10.71', '每股收益': '0.17', '总股本': '4.38亿', '昨收': '7.43', '换手率': '0.61%', '最低': '7.37', '跌停': '\n                        6.69', '外盘': '9495手', '振幅': '0.94%', '量比': '0.94', '总市值': '32.37亿', '市净率': '1.42', '每股净资产': '5.20', '流通股本': '4.38亿'}
{'股票名称': 'XD中新药', '今开': '21.26', '成交量': '7.45万手', '最高': '21.97', '涨停': '23.42', '内盘': '3.25万手', '成交额': '1.60亿', '委比': '39.08%', '流通市值': '122.72亿', '市盈率MRQ': '24.05', '每股收益': '0.23', '总股本': '7.69亿', '昨收': '21.29', '换手率': '1.32%', '最低': '21.12', '跌停': '\n                        19.16', '外盘': '4.20万手', '振幅': '3.99%', '量比': '6.19', '总市值': '166.77亿', '市净率': '3.60', '每股净资产': '6.03', '流通股本': '5.66亿'}
{'股票名称': '天通股份', '今开': '7.18', '成交量': '5.07万手', '最高': '7.27', '涨停': '7.92', '内盘': '2.82万手', '成交额': '3653.90万', '委比': '-11.86%', '流通市值': '72.05亿', '市盈率MRQ': '21.95', '每股收益': '0.10', '总股本': '9.97亿', '昨收': '7.20', '换手率': '0.51%', '最低': '7.17', '跌停': '\n                        6.48', '外盘': '2.25万手', '振幅': '1.39%', '量比': '0.15', '总市值': '72.05亿', '市净率': '1.57', '每股净资产': '4.62', '流通股本': '9.97亿'}
{'股票名称': '宏达股份', '今开': '2.63', '成交量': '14.48万手', '最高': '2.85', '涨停': '2.86', '内盘': '6.13万手', '成交额': '3882.03万', '委比': '-2.64%', '流通市值': '55.27亿', '市盈率MRQ': '125.91', '每股收益': '0.01', '总股本': '20.32亿', '昨收': '2.60', '换手率': '0.71%', '最低': '2.57', '跌停': '\n                        2.34', '外盘': '8.35万手', '振幅': '10.77%', '量比': '2.09', '总市值': '55.27亿', '市净率': '1.12', '每股净资产': '2.43', '流通股本': '20.32亿'}
{'股票名称': '白云山', '今开': '39.52', '成交量': '11.14万手', '最高': '41.38', '涨停': '43.38', '内盘': '4.94万手', '成交额': '4.48亿', '委比': '71.36%', '流通市值': '441.65亿', '市盈率MRQ': '18.51', '每股收益': '0.56', '总股本': '16.26亿', '昨收': '39.44', '换手率': '1.04%', '最低': '39.22', '跌停': '\n                        35.50', '外盘': '6.20万手', '振幅': '5.48%', '量比': '6.82', '总市值': '670.31亿', '市净率': '3.39', '每股净资产': '12.16', '流通股本': '10.71亿'}
{'股票名称': '长春燃气', '今开': '5.19', '成交量': '1.57万手', '最高': '5.28', '涨停': '5.73', '内盘': '8231手', '成交额': '821.28万', '委比': '-60.57%', '流通市值': '27.75亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '6.09亿', '昨收': '5.21', '换手率': '0.30%', '最低': '5.16', '跌停': '\n                        4.69', '外盘': '7504手', '振幅': '2.30%', '量比': '0.37', '总市值': '31.91亿', '市净率': '1.48', '每股净资产': '3.54', '流通股本': '5.30亿'}
{'股票名称': '澳柯玛', '今开': '3.80', '成交量': '9203手', '最高': '3.80', '涨停': '4.17', '内盘': '4270手', '成交额': '347.24万', '委比': '4.76%', '流通市值': '27.76亿', '市盈率MRQ': '24.27', '每股收益': '0.04', '总股本': '7.77亿', '昨收': '3.79', '换手率': '0.13%', '最低': '3.75', '跌停': '\n                        3.41', '外盘': '4932手', '振幅': '1.32%', '量比': '0.16', '总市值': '29.44亿', '市净率': '1.61', '每股净资产': '2.35', '流通股本': '7.32亿'}
{'股票名称': '美克家居', '今开': '5.39', '成交量': '1.25万手', '最高': '5.41', '涨停': '5.93', '内盘': '6989手', '成交额': '674.46万', '委比': '10.03%', '流通市值': '78.79亿', '市盈率MRQ': '38.03', '每股收益': '0.03', '总股本': '17.75亿', '昨收': '5.39', '换手率': '0.09%', '最低': '5.35', '跌停': '\n                        4.85', '外盘': '5529手', '振幅': '1.11%', '量比': '0.88', '总市值': '95.85亿', '市净率': '1.95', '每股净资产': '2.77', '流通股本': '14.59亿'}
{'股票名称': '西藏珠峰', '今开': '20.36', '成交量': '2.22万手', '最高': '20.44', '涨停': '22.35', '内盘': '1.41万手', '成交额': '4469.76万', '委比': '82.35%', '流通市值': '31.75亿', '市盈率MRQ': '14.63', '每股收益': '0.34', '总股本': '6.53亿', '昨收': '20.32', '换手率': '1.40%', '最低': '19.96', '跌停': '\n                        18.29', '外盘': '8152手', '振幅': '2.36%', '量比': '1.03', '总市值': '130.93亿', '市净率': '7.01', '每股净资产': '2.86', '流通股本': '1.58亿'}
{'股票名称': '中油工程', '今开': '4.12', '成交量': '4.69万手', '最高': '4.13', '涨停': '4.55', '内盘': '3.39万手', '成交额': '1910.95万', '委比': '47.54%', '流通市值': '63.33亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '55.83亿', '昨收': '4.14', '换手率': '0.30%', '最低': '4.04', '跌停': '\n                        3.73', '外盘': '1.30万手', '振幅': '2.17%', '量比': '1.69', '总市值': '227.79亿', '市净率': '1.00', '每股净资产': '4.07', '流通股本': '15.52亿'}
{'股票名称': '华夏幸福', '今开': '27.11', '成交量': '9.12万手', '最高': '27.34', '涨停': '29.69', '内盘': '4.93万手', '成交额': '2.46亿', '委比': '31.27%', '流通市值': '791.93亿', '市盈率MRQ': '8.66', '每股收益': '0.77', '总股本': '29.55亿', '昨收': '26.99', '换手率': '0.31%', '最低': '26.58', '跌停': '\n                        24.29', '外盘': '4.19万手', '振幅': '2.82%', '量比': '1.60', '总市值': '791.93亿', '市净率': '2.65', '每股净资产': '10.10', '流通股本': '29.55亿'}
{'股票名称': '航天动力', '今开': '9.12', '成交量': '2.16万手', '最高': '9.19', '涨停': '10.03', '内盘': '1.17万手', '成交额': '1970.60万', '委比': '22.92%', '流通市值': '58.27亿', '市盈率MRQ': '423.33', '每股收益': '0.01', '总股本': '6.38亿', '昨收': '9.12', '换手率': '0.34%', '最低': '9.07', '跌停': '\n                        8.21', '外盘': '9837手', '振幅': '1.32%', '量比': '0.55', '总市值': '58.27亿', '市净率': '2.66', '每股净资产': '3.43', '流通股本': '6.38亿'}
{'股票名称': 'XD长江通', '今开': '29.19', '成交量': '2.37万手', '最高': '29.65', '涨停': '32.38', '内盘': '1.36万手', '成交额': '6933.57万', '委比': '30.73%', '流通市值': '57.72亿', '市盈率MRQ': '22.82', '每股收益': '0.32', '总股本': '1.98亿', '昨收': '29.44', '换手率': '1.20%', '最低': '28.98', '跌停': '\n                        26.50', '外盘': '1.01万手', '振幅': '2.28%', '量比': '1.06', '总市值': '57.72亿', '市净率': '3.56', '每股净资产': '8.19', '流通股本': '1.98亿'}
{'股票名称': '恒力股份', '今开': '15.21', '成交量': '4.24万手', '最高': '15.22', '涨停': '16.73', '内盘': '2.62万手', '成交额': '6391.08万', '委比': '40.15%', '流通市值': '138.55亿', '市盈率MRQ': '17.25', '每股收益': '0.24', '总股本': '50.53亿', '昨收': '15.21', '换手率': '0.46%', '最低': '14.95', '跌停': '\n                        13.69', '外盘': '1.62万手', '振幅': '1.78%', '量比': '1.51', '总市值': '761.46亿', '市净率': '3.39', '每股净资产': '4.44', '流通股本': '9.19亿'}
{'股票名称': '阳泉煤业', '今开': '6.53', '成交量': '8.72万手', '最高': '6.54', '涨停': '7.19', '内盘': '5.35万手', '成交额': '5640.82万', '委比': '-3.91%', '流通市值': '155.84亿', '市盈率MRQ': '7.78', '每股收益': '0.21', '总股本': '24.05亿', '昨收': '6.54', '换手率': '0.36%', '最低': '6.40', '跌停': '\n                        5.89', '外盘': '3.37万手', '振幅': '2.14%', '量比': '0.38', '总市值': '155.84亿', '市净率': '0.99', '每股净资产': '6.52', '流通股本': '24.05亿'}
{'股票名称': '富通昭和', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '山东高速', '今开': '4.06', '成交量': '3.57万手', '最高': '4.07', '涨停': '4.46', '内盘': '2.03万手', '成交额': '1448.13万', '委比': '-12.36%', '流通市值': '195.33亿', '市盈率MRQ': '9.68', '每股收益': '0.10', '总股本': '48.11亿', '昨收': '4.05', '换手率': '0.07%', '最低': '4.02', '跌停': '\n                        3.65', '外盘': '1.54万手', '振幅': '1.23%', '量比': '0.93', '总市值': '195.33亿', '市净率': '0.72', '每股净资产': '5.64', '流通股本': '48.11亿'}
{'股票名称': '亚宝药业', '今开': '7.04', '成交量': '8.75万手', '最高': '7.43', '涨停': '7.74', '内盘': '2.71万手', '成交额': '6374.00万', '委比': '-26.19%', '流通市值': '51.35亿', '市盈率MRQ': '24.31', '每股收益': '0.08', '总股本': '7.87亿', '昨收': '7.04', '换手率': '1.26%', '最低': '7.04', '跌停': '\n                        6.34', '外盘': '6.04万手', '振幅': '5.54%', '量比': '3.66', '总市值': '58.40亿', '市净率': '2.04', '每股净资产': '3.65', '流通股本': '6.92亿'}
{'股票名称': '旭光股份', '今开': '4.89', '成交量': '1.70万手', '最高': '5.00', '涨停': '5.37', '内盘': '6770手', '成交额': '834.18万', '委比': '72.24%', '流通市值': '27.19亿', '市盈率MRQ': '64.87', '每股收益': '0.02', '总股本': '5.44亿', '昨收': '4.88', '换手率': '0.31%', '最低': '4.85', '跌停': '\n                        4.39', '外盘': '1.02万手', '振幅': '3.07%', '量比': '0.11', '总市值': '27.19亿', '市净率': '2.50', '每股净资产': '2.00', '流通股本': '5.44亿'}
{'股票名称': '敦煌种业', '今开': '5.31', '成交量': '5.22万手', '最高': '5.31', '涨停': '5.84', '内盘': '3.36万手', '成交额': '2737.90万', '委比': '3.84%', '流通市值': '23.60亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '5.28亿', '昨收': '5.31', '换手率': '1.16%', '最低': '5.22', '跌停': '\n                        4.78', '外盘': '1.85万手', '振幅': '1.69%', '量比': '1.07', '总市值': '27.82亿', '市净率': '3.18', '每股净资产': '1.66', '流通股本': '4.48亿'}
{'股票名称': '精伦电子', '今开': '3.74', '成交量': '1.10万手', '最高': '3.78', '涨停': '4.10', '内盘': '5023手', '成交额': '407.83万', '委比': '-12.89%', '流通市值': '18.40亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.92亿', '昨收': '3.73', '换手率': '0.22%', '最低': '3.69', '跌停': '\n                        3.36', '外盘': '5940手', '振幅': '2.41%', '量比': '0.08', '总市值': '18.40亿', '市净率': '5.32', '每股净资产': '0.70', '流通股本': '4.92亿'}
{'股票名称': '恒丰纸业', '今开': '6.01', '成交量': '4501手', '最高': '6.05', '涨停': '6.63', '内盘': '2436手', '成交额': '271.56万', '委比': '0.91%', '流通市值': '18.04亿', '市盈率MRQ': '24.79', '每股收益': '0.06', '总股本': '2.99亿', '昨收': '6.03', '换手率': '0.15%', '最低': '6.00', '跌停': '\n                        5.43', '外盘': '2065手', '振幅': '0.83%', '量比': '0.23', '总市值': '18.04亿', '市净率': '0.86', '每股净资产': '7.00', '流通股本': '2.99亿'}
{'股票名称': '承德钒钛', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '国旅联合', '今开': '4.89', '成交量': '2.95万手', '最高': '4.98', '涨停': '5.40', '内盘': '1.52万手', '成交额': '1447.51万', '委比': '-12.07%', '流通市值': '21.21亿', '市盈率MRQ': '446.27', '每股收益': '0.00', '总股本': '5.05亿', '昨收': '4.91', '换手率': '0.68%', '最低': '4.84', '跌停': '\n                        4.42', '外盘': '1.43万手', '振幅': '2.85%', '量比': '0.56', '总市值': '24.79亿', '市净率': '4.73', '每股净资产': '1.04', '流通股本': '4.32亿'}
{'股票名称': '华微电子', '今开': '7.20', '成交量': '16.61万手', '最高': '7.30', '涨停': '8.02', '内盘': '9.02万手', '成交额': '1.20亿', '委比': '10.43%', '流通市值': '53.30亿', '市盈率MRQ': '62.51', '每股收益': '0.03', '总股本': '7.52亿', '昨收': '7.29', '换手率': '2.25%', '最低': '7.15', '跌停': '\n                        6.56', '外盘': '7.59万手', '振幅': '2.06%', '量比': '2.24', '总市值': '54.26亿', '市净率': '2.53', '每股净资产': '2.85', '流通股本': '7.38亿'}
{'股票名称': '华联综超', '今开': '4.11', '成交量': '1.51万手', '最高': '4.14', '涨停': '4.53', '内盘': '8033手', '成交额': '621.90万', '委比': '22.94%', '流通市值': '27.50亿', '市盈率MRQ': '22.35', '每股收益': '0.05', '总股本': '6.66亿', '昨收': '4.12', '换手率': '0.23%', '最低': '4.09', '跌停': '\n                        3.71', '外盘': '7073手', '振幅': '1.21%', '量比': '0.71', '总市值': '27.50亿', '市净率': '1.01', '每股净资产': '4.11', '流通股本': '6.66亿'}
{'股票名称': '江西铜业', '今开': '15.00', '成交量': '4.84万手', '最高': '15.07', '涨停': '16.49', '内盘': '2.71万手', '成交额': '7239.99万', '委比': '-21.35%', '流通市值': '310.87亿', '市盈率MRQ': '16.93', '每股收益': '0.22', '总股本': '34.63亿', '昨收': '14.99', '换手率': '0.23%', '最低': '14.86', '跌停': '\n                        13.49', '外盘': '2.13万手', '振幅': '1.40%', '量比': '0.53', '总市值': '518.72亿', '市净率': '1.07', '每股净资产': '13.95', '流通股本': '20.75亿'}
{'股票名称': '联创光电', '今开': '9.15', '成交量': '1.74万手', '最高': '9.21', '涨停': '10.07', '内盘': '7771手', '成交额': '1594.96万', '委比': '-15.04%', '流通市值': '40.67亿', '市盈率MRQ': '25.72', '每股收益': '0.09', '总股本': '4.43亿', '昨收': '9.15', '换手率': '0.39%', '最低': '9.03', '跌停': '\n                        8.24', '外盘': '9650手', '振幅': '1.97%', '量比': '0.47', '总市值': '40.67亿', '市净率': '1.79', '每股净资产': '5.14', '流通股本': '4.43亿'}
